INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Datamodel: Entry 'DemuthEtAl2009' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Baker1970a' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Baker1970a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Baker1970a' (Main-Nov21.bib): Field 'optaddress' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schallert2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schallert2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schallert2010' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'fischer-jorgensen81:causerie' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'fischer-jorgensen81:causerie' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Robert1887' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - Datamodel: Entry 'Uriagereka:1999a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Uriagereka:1999a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borik:12' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borik:12' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'BastinY1989a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BastinY1989a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'bakerandkramer13' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hale1976' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hale1976' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Brosi1990' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Brosi1990' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fanselow:04' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fanselow:04' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fanselow:04' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'saidova2004' (Main-Nov21.bib): Field 'author-translation' invalid in data model - ignoring
WARN - Datamodel: Entry 'saidova2004' (Main-Nov21.bib): Field 'call-number' invalid in data model - ignoring
WARN - Datamodel: Entry 'saidova2004' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'saidova2004' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'AML' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'AML' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'turner1966' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'turner1966' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Vries2008' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Vries2008' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Jenks2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Jenks2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Preminger:2011' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Preminger:2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '4894762005 9784894762008' in entry 'kobayashi_hogengakuteki_2004' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Laycock1975' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Laycock1975' (Main-Nov21.bib): Field 'serie' invalid in data model - ignoring
WARN - Datamodel: Entry 'baia2012' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'BoettcherSitta1978' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BoettcherSitta1978' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Rigau1982' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'kennedylevin08' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Jaeger2000' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Jaeger2000' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kennelly1996' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kennelly1996' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dobrovolskij:00' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dobrovolskij:00' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dobrovolskij:00' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Downing2011' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Downing2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'dakubu1988central' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'keinebhatt2016' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'keinebhatt2016' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'MiyakeEtAl2001' (Main-Nov21.bib): Field 'pmid' invalid in data model - ignoring
WARN - Datamodel: Entry 'bloch46:japanese.syntax' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'bloch46:japanese.syntax' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'HaspelmathM1998' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'HaspelmathM1998' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field 'to appear' in entry 'buringxx' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'hohleweissenborn2000' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'hohleweissenborn2000' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'vonHeusingeretal2011' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'vonHeusingeretal2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Rosenberg2010' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Rosenberg2010' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Rosenberg2010' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Efron1976' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Efron1976' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'norde97:thesis' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'norde97:thesis' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'costa_etal2013' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'costa_etal2013' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'harley13lingua' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'MorenoVillamar2018' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'KlamerEtAl2010tripartite' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - legacy year field '1999 [1933]' in entry 'Sapir19991933' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'tonhauser06temporal' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'tonhauser06temporal' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'KibrikEtAl2004' (Main-Nov21.bib): Field 'call-number' invalid in data model - ignoring
WARN - Datamodel: Entry 'KibrikEtAl2004' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'KibrikEtAl2004' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '2017-08-08' in entry 'Malouf2017' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Donohue2008boundpron' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'posner1996' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'posner1996' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gallistel2004' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gallistel2004' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sutton1998' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sutton1998' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'nadzip1971' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'nadzip1971' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Willshaw2015' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Willshaw2015' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weinberg1981' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weinberg1981' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '2010+' in entry 'Blust:2010b' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'CoverR2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'CoverR2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'CoverR2010' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fleischer2005' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fleischer2005' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Loehr:2007' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Loehr:2007' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Masataka:2003' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Masataka:2003' (Main-Nov21.bib): Field 'optchapter' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gussenhoven83' (Main-Nov21.bib): Field 'numpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'RitterRoettger2014' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'RitterRoettger2014' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'chomsky10:larson-etal' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'chomsky10:larson-etal' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'ZifonunEa1997' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'kim1998pseudoRC' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'cattell' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'cattell' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'elmentaler_norddeutscher_2015' (Main-Nov21.bib): Field 'collaborator' invalid in data model - ignoring
WARN - Datamodel: Entry 'Everaert2015' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Everaert2015' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '1364-6613' in entry 'Everaert2015' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Everaert2015' (Main-Nov21.bib): Field 'm3' invalid in data model - ignoring
WARN - legacy month field '2017/01/10' in entry 'Everaert2015' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Everaert2015' (Main-Nov21.bib): Field 'ty' invalid in data model - ignoring
WARN - Datamodel: Entry 'Everaert2015' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'chomsky1970' (Main-Nov21.bib): Field 'city' invalid in data model - ignoring
WARN - Datamodel: Entry 'chomsky1970' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'chomsky1970' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'hjelmslev:case' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'hjelmslev:case' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '1935, 1937' in entry 'hjelmslev:case' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field 'numberofpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field 'aiatsis_callnumber' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field 'fnnote' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field 'oldhhfn' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field 'ozbib_id' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurm1975' (Main-Nov21.bib): Field 'ozbibreftype' invalid in data model - ignoring
WARN - Datamodel: Entry 'RambautEtAl2007' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'Casaubon1650' (Main-Nov21.bib): Field 'copyright' invalid in data model - ignoring
WARN - Datamodel: Entry 'HoltonEtAl2008' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'HoltonEtAl2008' (Main-Nov21.bib): Field 'lgcode' invalid in data model - ignoring
WARN - legacy year field '1881 [1871]' in entry 'Steinthal1881' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'paddgett2014' (Main-Nov21.bib): Field 'auhor' invalid in data model - ignoring
WARN - Datamodel: Entry 'Malmgren2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '2002b' in entry 'Miguel2002para' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'doroszewski33:remarks' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'doroszewski33:remarks' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Szulik2012' (Main-Nov21.bib): Field 'vollume' invalid in data model - ignoring
WARN - Datamodel: Entry 'whitney67:language' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'whitney67:language' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Embick2009' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Embick2009' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchennerSauerland2007' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchennerSauerland2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blei2003' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blei2003' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kroch:89' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kroch:89' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hockett1958' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schwager:2007' (Main-Nov21.bib): Field 'creationdate' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schwager:2007' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bardovi-Harlig2000Tense' (Main-Nov21.bib): Field 'numpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Henrich10a' (Main-Nov21.bib): Field 'xaddress' invalid in data model - ignoring
WARN - Datamodel: Entry 'Henrich10a' (Main-Nov21.bib): Field 'xmonth' invalid in data model - ignoring
WARN - Datamodel: Entry 'MateuandRigau2002' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'MateuandRigau2002' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy month field 'February' in entry 'Liberman2006c' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Liberman2006c' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'sapir30:s.paiute' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'sapir30:s.paiute' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Taraldsen2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Taraldsen2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Taraldsen2010' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Siegel2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Siegel2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sereno1995' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sereno1995' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'klein92present' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'klein92present' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'OrdóñezSaab2017' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - legacy month field '5-8 May' in entry 'Stella2014' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Stella2014' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stella2014' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stella2014' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Antonyuk2018' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'spencer-luis09:on-canonical-clitics' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'spencer-luis09:on-canonical-clitics' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'MayerZimmerer2009' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'MayerZimmerer2009' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'michel_quantitative_2011' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'BosqueBrucart1991' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BosqueBrucart1991' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Culy:90' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Culy:90' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Culy:90' (Main-Nov21.bib): Field 'optaddress' invalid in data model - ignoring
WARN - Datamodel: Entry 'DurantiA1977' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'DurantiA1977' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Evers1975' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Evers1975' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Axel2007' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Axel2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'darden92' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'boskovic2016a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'boskovic2016a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '2016a' in entry 'boskovic2016a' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'gambhir1993' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'gambhir1993' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'madeiraxavier2009' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'madeiraxavier2009' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'LSLT' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'LSLT' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fernando:2011' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fernando:2011' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'maiden08:haunting-and-exorcism' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'maiden08:haunting-and-exorcism' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'crisp80:subject-marking' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'crisp80:subject-marking' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Julesz1971' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Julesz1971' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'pagel_1999' (Main-Nov21.bib): Field 'citeulike-article-id' invalid in data model - ignoring
WARN - Datamodel: Entry 'chater-christansen10:acquisition-meets-evolution' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'chater-christansen10:acquisition-meets-evolution' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schachter1977' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schachter1977' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schachter1977' (Main-Nov21.bib): Field 'stableurl' invalid in data model - ignoring
WARN - Datamodel: Entry 'tucker1995' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'tucker1995' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Comorovski1986' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Comorovski1986' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'bishopadams1990' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'bishopadams1990' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'duartebrito1996' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'duartebrito1996' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'winter01' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'NicolleS2013b' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'NicolleS2013b' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'rugemalira:1993' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'rugemalira:1993' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'jusczyk1997' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'jusczyk1997' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'mccauleyswitcher1984' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'mccauleyswitcher1984' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ahn2017' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ahn2017' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
